# compiler: R8
# compiler_version: 2.0.88
# min_api: 26
# pg_map_id: e72cf82
# common_typos_disable
-$$LambdaGroup$js$2ejOmuqj8ARjOe8cNCoqwkRjXQs -> com.trilema.doctrinalang.ui.month.MonthFragment$a:
    16:16:android.widget.Switch com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$getSw1000$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0:0 -> onCheckedChanged
    16:16:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$2.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    16:16:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    17:17:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$2.onCheckedChanged(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    17:17:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    18:18:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$setMaxNumber$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment,int):0:0 -> onCheckedChanged
    18:18:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$2.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    18:18:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    19:19:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$setMinNumber$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment,int):0:0 -> onCheckedChanged
    19:19:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$2.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    19:19:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    20:20:void com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$setMaxNumber$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment,int):0:0 -> onCheckedChanged
    20:20:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$2.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    20:20:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    21:21:android.widget.Switch com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$getSw1000$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0:0 -> onCheckedChanged
    21:21:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$2.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    21:21:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    22:22:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$2.onCheckedChanged(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    22:22:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    23:23:android.widget.Switch com.trilema.doctrinalang.ui.numbers.NumbersFragment.access$getSw1000$p(com.trilema.doctrinalang.ui.numbers.NumbersFragment):0:0 -> onCheckedChanged
    23:23:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$2.onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    23:23:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
    24:24:void com.trilema.doctrinalang.ui.numbers.NumbersFragment$onCreateView$2.onCheckedChanged(android.widget.CompoundButton,boolean):0:0 -> onCheckedChanged
    24:24:void onCheckedChanged(android.widget.CompoundButton,boolean):0 -> onCheckedChanged
-$$LambdaGroup$js$i9Qmq7UtOXJsuL9JxOlIxt7OF8c -> com.trilema.doctrinalang.ui.week.WeekFragment$a:
    java.lang.Object $capture$0 -> e
    int $id$ -> d
    1:1:void com.trilema.doctrinalang.ui.week.WeekFragment$onCreateView$9.onClick(android.view.View):0:0 -> onClick
    1:1:void onClick(android.view.View):0 -> onClick
    2:2:void com.trilema.doctrinalang.ui.week.WeekFragment$onCreateView$8.onClick(android.view.View):0:0 -> onClick
    2:2:void onClick(android.view.View):0 -> onClick
    3:3:java.lang.String com.trilema.doctrinalang.ui.week.WeekFragment.access$getAtual$p(com.trilema.doctrinalang.ui.week.WeekFragment):0:0 -> onClick
    3:3:void com.trilema.doctrinalang.ui.week.WeekFragment$onCreateView$8.onClick(android.view.View):0 -> onClick
    3:3:void onClick(android.view.View):0 -> onClick
    4:4:void com.trilema.doctrinalang.ui.week.WeekFragment$onCreateView$8.onClick(android.view.View):0:0 -> onClick
    4:4:void onClick(android.view.View):0 -> onClick
    5:5:void com.trilema.doctrinalang.ui.week.WeekFragment$onCreateView$7.onClick(android.view.View):0:0 -> onClick
    5:5:void onClick(android.view.View):0 -> onClick
    6:6:void com.trilema.doctrinalang.ui.week.WeekFragment$onCreateView$6.onClick(android.view.View):0:0 -> onClick
    6:6:void onClick(android.view.View):0 -> onClick
    7:7:void com.trilema.doctrinalang.ui.week.WeekFragment$onCreateView$5.onClick(android.view.View):0:0 -> onClick
    7:7:void onClick(android.view.View):0 -> onClick
    8:8:void com.trilema.doctrinalang.ui.week.WeekFragment$onCreateView$4.onClick(android.view.View):0:0 -> onClick
    8:8:void onClick(android.view.View):0 -> onClick
    9:9:void com.trilema.doctrinalang.ui.week.WeekFragment$onCreateView$3.onClick(android.view.View):0:0 -> onClick
    9:9:void onClick(android.view.View):0 -> onClick
    10:10:void com.trilema.doctrinalang.ui.week.WeekFragment$onCreateView$2.onClick(android.view.View):0:0 -> onClick
    10:10:void onClick(android.view.View):0 -> onClick
    11:11:void com.trilema.doctrinalang.ui.week.WeekFragment$onCreateView$1.onClick(android.view.View):0:0 -> onClick
    11:11:void onClick(android.view.View):0 -> onClick
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> j
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    void onReceiveResult(int,android.os.Bundle) -> j
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> e
    int mFlags -> d
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.MediaBrowserCompat$MediaItem$a:
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:android.support.v4.media.MediaBrowserCompat$MediaItem[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver -> android.support.v4.media.MediaBrowserCompat$SearchResultReceiver:
    void onReceiveResult(int,android.os.Bundle) -> j
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    android.net.Uri mMediaUri -> k
    android.net.Uri mIconUri -> i
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mSubtitle -> f
    java.lang.CharSequence mDescription -> g
    android.os.Bundle mExtras -> j
    android.graphics.Bitmap mIcon -> h
    java.lang.Object mDescriptionObj -> l
    java.lang.String mMediaId -> d
    1:1:java.lang.String android.support.v4.media.MediaDescriptionCompatApi21.getMediaId(java.lang.Object):0:0 -> j
    1:1:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    2:2:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getTitle(java.lang.Object):0:0 -> j
    2:2:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    3:3:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getSubtitle(java.lang.Object):0:0 -> j
    3:3:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    4:4:java.lang.CharSequence android.support.v4.media.MediaDescriptionCompatApi21.getDescription(java.lang.Object):0:0 -> j
    4:4:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    5:5:android.graphics.Bitmap android.support.v4.media.MediaDescriptionCompatApi21.getIconBitmap(java.lang.Object):0:0 -> j
    5:5:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    6:6:android.net.Uri android.support.v4.media.MediaDescriptionCompatApi21.getIconUri(java.lang.Object):0:0 -> j
    6:6:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    7:7:android.os.Bundle android.support.v4.media.MediaDescriptionCompatApi21.getExtras(java.lang.Object):0:0 -> j
    7:7:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    8:8:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> j
    9:9:android.net.Uri android.support.v4.media.MediaDescriptionCompatApi23.getMediaUri(java.lang.Object):0:0 -> j
    9:9:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    10:10:android.support.v4.media.MediaDescriptionCompat android.support.v4.media.MediaDescriptionCompat$Builder.build():0:0 -> j
    10:10:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0 -> j
    11:11:android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object):0:0 -> j
    1:1:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    1:1:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    2:2:java.lang.Object android.support.v4.media.MediaDescriptionCompatApi21$Builder.newInstance():0:0 -> writeToParcel
    2:2:java.lang.Object getMediaDescription():0 -> writeToParcel
    2:2:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    3:3:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    3:3:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    4:4:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setMediaId(java.lang.Object,java.lang.String):0:0 -> writeToParcel
    4:4:java.lang.Object getMediaDescription():0 -> writeToParcel
    4:4:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    5:5:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    5:5:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    6:6:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setTitle(java.lang.Object,java.lang.CharSequence):0:0 -> writeToParcel
    6:6:java.lang.Object getMediaDescription():0 -> writeToParcel
    6:6:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    7:7:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    7:7:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    8:8:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setSubtitle(java.lang.Object,java.lang.CharSequence):0:0 -> writeToParcel
    8:8:java.lang.Object getMediaDescription():0 -> writeToParcel
    8:8:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    9:9:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    9:9:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    10:10:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setDescription(java.lang.Object,java.lang.CharSequence):0:0 -> writeToParcel
    10:10:java.lang.Object getMediaDescription():0 -> writeToParcel
    10:10:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    11:11:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    11:11:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    12:12:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setIconBitmap(java.lang.Object,android.graphics.Bitmap):0:0 -> writeToParcel
    12:12:java.lang.Object getMediaDescription():0 -> writeToParcel
    12:12:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    13:13:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    13:13:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    14:14:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setIconUri(java.lang.Object,android.net.Uri):0:0 -> writeToParcel
    14:14:java.lang.Object getMediaDescription():0 -> writeToParcel
    14:14:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    15:15:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    15:15:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    16:16:void android.support.v4.media.MediaDescriptionCompatApi21$Builder.setExtras(java.lang.Object,android.os.Bundle):0:0 -> writeToParcel
    16:16:java.lang.Object getMediaDescription():0 -> writeToParcel
    16:16:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    17:17:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    17:17:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    18:18:void android.support.v4.media.MediaDescriptionCompatApi23$Builder.setMediaUri(java.lang.Object,android.net.Uri):0:0 -> writeToParcel
    18:18:java.lang.Object getMediaDescription():0 -> writeToParcel
    18:18:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    19:19:java.lang.Object android.support.v4.media.MediaDescriptionCompatApi21$Builder.build(java.lang.Object):0:0 -> writeToParcel
    19:19:java.lang.Object getMediaDescription():0 -> writeToParcel
    19:19:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    20:20:java.lang.Object getMediaDescription():0:0 -> writeToParcel
    20:20:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
    21:21:void android.support.v4.media.MediaDescriptionCompatApi21.writeToParcel(java.lang.Object,android.os.Parcel,int):0:0 -> writeToParcel
    21:21:void writeToParcel(android.os.Parcel,int):0 -> writeToParcel
android.support.v4.media.MediaDescriptionCompat$1 -> android.support.v4.media.MediaDescriptionCompat$a:
    1:1:java.lang.Object android.support.v4.media.MediaDescriptionCompatApi21.fromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    2:2:android.support.v4.media.MediaDescriptionCompat createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    2:2:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:android.support.v4.media.MediaDescriptionCompat[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
android.support.v4.media.MediaDescriptionCompatApi21$Builder -> a.a.a.a.a:
    android.graphics.drawable.Drawable com.google.android.material.resources.MaterialResources.getDrawable(android.content.Context,android.content.res.TypedArray,int) -> A
    java.lang.Class kotlin.jvm.JvmClassMappingKt.getJavaObjectType(kotlin.reflect.KClass) -> B
    1:1:java.lang.String androidx.core.app.NavUtils.getParentActivityName(android.app.Activity):0:0 -> C
    1:1:android.content.Intent androidx.core.app.NavUtils.getParentActivityIntent(android.app.Activity):0 -> C
    2:2:android.content.Intent androidx.core.app.NavUtils.getParentActivityIntent(android.app.Activity):0:0 -> C
    3:3:java.lang.String androidx.core.app.NavUtils.getParentActivityName(android.app.Activity):0:0 -> C
    3:3:android.content.Intent androidx.core.app.NavUtils.getParentActivityIntent(android.app.Activity):0 -> C
    android.content.Intent androidx.core.app.NavUtils.getParentActivityIntent(android.content.Context,android.content.ComponentName) -> D
    java.lang.String androidx.core.app.NavUtils.getParentActivityName(android.content.Context,android.content.ComponentName) -> E
    int androidx.core.content.res.TypedArrayUtils.getResourceId(android.content.res.TypedArray,int,int,int) -> F
    java.lang.String androidx.core.content.res.TypedArrayUtils.getString(android.content.res.TypedArray,int,int) -> G
    java.io.File androidx.core.graphics.TypefaceCompatUtil.getTempFile(android.content.Context) -> H
    java.lang.CharSequence[] androidx.core.content.res.TypedArrayUtils.getTextArray(android.content.res.TypedArray,int,int) -> I
    1:1:void androidx.core.text.PrecomputedTextCompat$Params$Builder.<init>(android.text.TextPaint):0:0 -> J
    1:1:androidx.core.text.PrecomputedTextCompat$Params androidx.core.widget.TextViewCompat.getTextMetricsParams(android.widget.TextView):0 -> J
    2:2:androidx.core.text.PrecomputedTextCompat$Params androidx.core.widget.TextViewCompat.getTextMetricsParams(android.widget.TextView):0:0 -> J
    3:3:android.text.TextDirectionHeuristic androidx.core.widget.TextViewCompat.getTextDirectionHeuristic(android.widget.TextView):0:0 -> J
    3:3:androidx.core.text.PrecomputedTextCompat$Params androidx.core.widget.TextViewCompat.getTextMetricsParams(android.widget.TextView):0 -> J
    4:4:androidx.core.text.PrecomputedTextCompat$Params androidx.core.text.PrecomputedTextCompat$Params$Builder.build():0:0 -> J
    4:4:androidx.core.text.PrecomputedTextCompat$Params androidx.core.widget.TextViewCompat.getTextMetricsParams(android.widget.TextView):0 -> J
